timestamp,duration_minutes,age_range,gender,professional_experience,locality,work_mode,designation,previous_treatment,treatments,treatments_other,knowledge_score_raw,knowledge_total_raw,k1,k2,k3,k4,k5,k6,k7,k8,k9,k10,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,geo_scope,city_cluster,locality_detail,mapping_reason,normalized_input,k1_label,k1_is_correct,k2_label,k2_is_correct,k3_label,k3_is_correct,k4_label,k4_is_correct,k5_label,k5_is_correct,k6_label,k6_is_correct,k7_label,k7_is_correct,k8_label,k8_is_correct,k9_label,k9_is_correct,k10_label,k10_is_correct,knowledge_score,knowledge_pct,a1_score,a2_score,a3_score,a4_score,a5_score,a6_score,a7_score,a8_score,a9_score,a10_score,attitude_score,attitude_pct,p1_label,p1_score,p2_label,p2_score,p3_label,p3_score,p4_label,p4_score,p5_label,p5_score,p6_label,p6_score,p7_label,p7_score,p8_label,p8_score,p9_label,p9_score,p10_label,p10_score,practice_index,practice_pct,knowledge_practice_gap,attitude_practice_gap
2026-03-11 03:42:46.652000+00:00,7,20-30 years,Female,0-3 years,"RR nagar, Bangalore",Full time,Endodontist,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Strongly Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,0,3,0,2,1,0,3,0,3,1,Bangalore,Bangalore,RR Nagar,exact Bangalore mapping: RR Nagar,rr nagar bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,1,3,3,3,3,3,2,3,3,3,27,67.5,Twice a day,3,Mixed,1,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Both scraper and floss,3,Once in 3 months,3,More than a year,1,No,3,26,86.66666666666667,13.333333333333329,-19.16666666666667
2026-03-11 04:52:06.697000+00:00,4,30-40 years,Male,10-15 years,Bangalore,Hybrid,Software Engineer,No,,,0,10,1,0,3,0,3,0,2,1,3,2,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,0,1,1,2,1,0,2,0,3,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Jaw pain,0,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,4,4,4,4,1,4,4,1,4,2,32,80.0,Twice a day,3,Vertical,2,Ultrasoft,2,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,More than a year,1,No,3,23,76.66666666666667,13.333333333333329,3.3333333333333286
2026-03-11 05:15:18.402000+00:00,3,30-40 years,Male,6-10 years,Bangalore,Hybrid,Design engineer,No,,,0,10,0,0,2,0,3,0,2,1,0,2,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,2,0,0,0,1,1,1,0,3,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Increased salivary flow,0,Periodontics,1,8,80.0,2,2,2,3,3,2,2,2,2,2,22,55.00000000000001,Once a day,1,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Dental floss,2,Once in 3 months,3,More than a year,1,No,3,22,73.33333333333333,6.666666666666671,-18.33333333333332
2026-03-11 06:22:29.351000+00:00,7,20-30 years,Female,0-3 years,Erode,Full time,Internship,No,,,0,10,0,0,0,1,2,0,2,1,3,3,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,2,3,2,2,1,2,0,0,0,1,Outside Bangalore,Erode,Erode,outside Bangalore or no Bangalore marker,erode,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,White spots on the teeth,0,Poor brushing technique,0,Cold beverages,0,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Endodontics,0,5,50.0,3,3,3,2,2,3,3,3,3,2,27,67.5,Once a day,1,Mixed,1,Medium,1,Both morning and night,3,1-3 minutes,3,Never,0,Tongue scraper,1,Once in 3 months,3,Never,0,No,3,16,53.333333333333336,-3.3333333333333357,14.166666666666664
2026-03-11 06:51:51.877000+00:00,7,30-40 years,Male,10-15 years,Bangalore,Hybrid,Software Engineer,No,,,0,10,1,0,3,0,3,0,2,1,3,2,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,0,1,1,2,1,0,0,0,3,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Jaw pain,0,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,4,4,4,4,1,4,4,3,4,4,36,90.0,Twice a day,3,Vertical,2,Ultrasoft,2,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,24,80.0,10.0,10.0
2026-03-11 07:43:17.435000+00:00,15,20-30 years,Male,3-6 years,Nagercoil,Hybrid,Hr practitioner,No,,,0,10,1,0,2,0,3,0,2,1,1,3,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,1,1,1,1,1,1,1,1,1,1,Outside Bangalore,Nagercoil,Nagercoil,outside Bangalore or no Bangalore marker,nagercoil,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Improved oral hygiene habits,0,Endodontics,0,8,80.0,2,3,2,2,3,2,2,3,2,2,23,57.49999999999999,Thrice a day,2,Vertical,2,Ultrasoft,2,Only night,1,1-3 minutes,3,Occasionally,2,Dental floss,2,Once in 6 months,1,0-6 months ago,3,No,3,21,70.0,10.0,-12.500000000000007
2026-03-11 08:51:41.154000+00:00,6,20-30 years,Male,0-3 years,Hyderabad,Full time,Technical Consultant,No,,,0,10,1,0,0,2,3,0,1,1,3,3,Disagree,Disagree,Disagree,Disagree,Strongly Disagree,Disagree,Disagree,Disagree,Agree,Agree,0,1,0,2,2,0,0,3,3,1,Outside Bangalore,Hyderabad,Hyderabad,outside Bangalore or no Bangalore marker,hyderabad,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,White spots on the teeth,0,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Endodontics,0,6,60.0,2,2,2,2,4,2,2,3,3,3,25,62.5,Twice a day,3,Vertical,2,Soft,3,Both morning and night,3,3-5 minutes,2,"Yes, everytime",3,Tongue scraper,1,When bristles wear out,2,More than a year,1,No,3,23,76.66666666666667,-16.66666666666667,-14.166666666666671
2026-03-11 09:35:01.165000+00:00,22,40-50 years,Male,0-3 years,Madhavaram,Full time,Senior Software Developer,No,,,0,10,1,0,2,1,3,0,2,1,3,0,Agree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,2,3,0,0,1,1,0,0,3,1,Outside Bangalore,Madhavaram,Madhavaram,outside Bangalore or no Bangalore marker,madhavaram,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Orthodontics,0,8,80.0,3,3,2,2,2,2,3,3,3,3,26,65.0,Once a day,1,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,19,63.33333333333333,16.66666666666667,1.6666666666666714
2026-03-11 10:17:28.778000+00:00,6,20-30 years,Male,3-6 years,Kovilpatti,Full time,Software Engineer,No,,,0,10,3,3,2,3,3,0,1,3,1,3,Disagree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,0,1,2,2,2,0,0,0,2,1,Outside Bangalore,Kovilpatti,Kovilpatti,outside Bangalore or no Bangalore marker,kovilpatti,Protective layer on the enamel,0,Protective layer on the enamel,0,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It only affects the mouth and teeth,0,Improved oral hygiene habits,0,Endodontics,0,3,30.0,2,2,3,3,2,2,3,3,3,2,25,62.5,Twice a day,3,Vertical,2,Medium,1,Both morning and night,3,3-5 minutes,2,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,7-12 months ago,2,No,3,23,76.66666666666667,-46.66666666666667,-14.166666666666671
2026-03-11 11:12:54.833000+00:00,2,20-30 years,Male,3-6 years,Hsr layout,Full time,Lead Engineer,No,,,0,10,1,1,2,1,2,0,3,1,3,2,Disagree,Strongly Disagree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,0,0,2,0,1,0,Bangalore,Bangalore,HSR Layout,exact Bangalore mapping: HSR Layout,hsr layout,A soft film of bacteria and food debris on the teeth,1,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Cold beverages,0,Processed sugary foods and drinks,1,Vitamin D,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,6,60.0,2,1,2,3,3,3,3,3,3,3,26,65.0,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,Less than 1 minute,0,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,0-6 months ago,3,Yes,0,21,70.0,-10.0,-5.0
2026-03-11 11:39:32.353000+00:00,2,30-40 years,Male,10-15 years,Jp nagar,Full time,Software engineer,Yes,"Cleaning (Scaling), Deep cleaning (Root planing)",,0,10,0,1,2,0,3,0,2,1,0,3,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,0,3,0,2,1,0,2,0,1,1,Bangalore,Bangalore,JP Nagar,exact Bangalore mapping: JP Nagar,jp nagar,Hard mineral deposit on the teeth,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Increased salivary flow,0,Endodontics,0,6,60.0,1,1,1,1,4,2,1,4,1,1,17,42.5,Twice a day,3,Mixed,1,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,0-6 months ago,3,No,3,25,83.33333333333334,-23.333333333333343,-40.83333333333334
2026-03-11 12:03:57.058000+00:00,4,30-40 years,Female,6-10 years,Shanti Nagar,Full time,Sr ML Engineer,No,,,0,10,2,0,2,1,3,0,0,1,3,2,Strongly Agree,Strongly Agree,Agree,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,0,1,0,2,2,1,3,1,1,2,Bangalore,Bangalore,Shanti Nagar,exact Bangalore mapping: Shanti Nagar,shanti nagar,Stains caused by coffee or tea,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,7,70.0,4,4,3,3,4,4,4,4,3,4,37,92.5,Twice a day,3,Vertical,2,Soft,3,Both morning and night,3,3-5 minutes,2,Occasionally,2,Both scraper and floss,3,Once in 6 months,1,0-6 months ago,3,Sometimes,1,23,76.66666666666667,-6.666666666666671,15.833333333333329
2026-03-11 12:56:52.249000+00:00,6,20-30 years,Female,3-6 years,Bellandur,Full time,Associate,No,,,0,10,1,0,2,0,3,0,2,0,3,2,Disagree,Strongly Agree,Disagree,Strongly Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,0,3,1,2,1,1,0,0,1,1,Bangalore,Bangalore,Bellandur,exact Bangalore mapping: Bellandur,bellandur,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,9,90.0,2,4,2,4,3,3,3,3,3,2,29,72.5,Twice a day,3,Mixed,1,Ultrasoft,2,Both morning and night,3,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,24,80.0,10.0,-7.5
2026-03-11 13:47:25.778000+00:00,5,40-50 years,Male,15+ years,Thanjavur,Full time,Senior engineer,Yes,Deep cleaning (Root planing),,0,10,0,0,2,1,2,0,3,0,0,0,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,2,2,0,0,0,0,0,0,1,1,Outside Bangalore,Thanjavur,Thanjavur,outside Bangalore or no Bangalore marker,thanjavur,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Cold beverages,0,Processed sugary foods and drinks,1,Vitamin D,0,It boosts immunity,0,Increased salivary flow,0,Orthodontics,0,3,30.0,1,1,1,1,4,1,1,4,1,1,16,40.0,Once a day,1,Horizontal,0,Soft,3,Only morning,1,Less than 1 minute,0,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,18,60.0,-30.0,-20.0
2026-03-11 14:53:02.923000+00:00,9,20-30 years,Male,0-3 years,Bengaluru,Full time,Consultant,No,,,0,10,1,2,1,0,3,1,2,3,1,2,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,0,0,0,2,1,0,0,1,0,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bengaluru,A soft film of bacteria and food debris on the teeth,1,A soft film of bacteria and food debris,0,Dry mouth,0,Dental plaque accumulation,1,Gum disease,1,Leafy greens,0,Vitamin C,1,It only affects the mouth and teeth,0,Improved oral hygiene habits,0,Periodontics,1,5,50.0,3,3,2,3,2,2,3,2,2,3,25,62.5,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 6 months,1,Never,0,No,3,23,76.66666666666667,-26.66666666666667,-14.166666666666671
2026-03-11 15:23:49.751000+00:00,4,20-30 years,Female,6-10 years,Chennai,Full time,Senior Specialist,No,,,0,10,1,3,2,1,3,0,2,1,3,2,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,0,0,0,0,1,0,0,0,3,1,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,A soft film of bacteria and food debris on the teeth,1,Protective layer on the enamel,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,8,80.0,2,2,3,3,3,3,3,3,2,3,27,67.5,Twice a day,3,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,24,80.0,0.0,-12.5
2026-03-11 16:22:19.655000+00:00,18,20-30 years,Male,0-3 years,Jp Nagar,Full time,Audit Inspector,Yes,Deep cleaning (Root planing),,0,10,2,3,3,2,3,0,1,1,3,2,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,2,3,1,0,1,1,2,3,1,1,Bangalore,Bangalore,JP Nagar,exact Bangalore mapping: JP Nagar,jp nagar,Stains caused by coffee or tea,0,Protective layer on the enamel,0,Jaw pain,0,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,5,50.0,4,4,3,4,2,3,3,3,2,3,31,77.5,Once a day,1,Mixed,1,Ultrasoft,2,Only morning,1,1-3 minutes,3,Occasionally,2,Toothpick,0,When bristles wear out,2,0-6 months ago,3,No,3,18,60.0,-10.0,17.5
2026-03-11 16:46:04.202000+00:00,5,20-30 years,Male,0-3 years,Bangalore,Full time,Software Engineer,No,,,0,10,1,0,2,3,3,0,2,1,3,0,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,2,3,0,0,1,0,1,0,1,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Orthodontics,0,8,80.0,1,4,3,4,2,4,3,2,3,4,30,75.0,Once a day,1,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,"Yes, everytime",3,Dental floss,2,Once in 3 months,3,0-6 months ago,3,No,3,23,76.66666666666667,3.3333333333333286,-1.6666666666666714
2026-03-11 17:36:53.730000+00:00,6,40-50 years,Male,0-3 years,Madhavaram,Full time,Senior Software Developer,No,,,0,10,1,0,2,1,3,0,2,1,3,0,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Agree,2,3,0,0,1,1,0,0,3,1,Outside Bangalore,Madhavaram,Madhavaram,outside Bangalore or no Bangalore marker,madhavaram,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Orthodontics,0,8,80.0,3,3,2,2,3,2,3,3,3,3,27,67.5,Once a day,1,Mixed,1,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,More than a year,1,No,3,19,63.33333333333333,16.66666666666667,4.166666666666671
2026-03-11 18:30:31.422000+00:00,34,30-40 years,Male,6-10 years,Bangalore,Full time,"Manager, Sales Development Representative",No,,,0,10,2,0,2,2,3,0,0,1,3,2,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,0,3,2,2,1,0,3,0,2,1,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bangalore,Stains caused by coffee or tea,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Tooth decay,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,7,70.0,3,3,3,3,2,3,3,3,2,3,28,70.0,Twice a day,3,Mixed,1,Medium,1,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Both scraper and floss,3,Once in 3 months,3,7-12 months ago,2,No,3,25,83.33333333333334,-13.333333333333343,-13.333333333333343
2026-03-11 18:49:26.015000+00:00,5,30-40 years,Male,6-10 years,Bengaluru,Full time,Senior engineer,No,,,0,10,0,0,2,1,3,0,2,0,3,2,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,2,2,2,0,1,1,0,0,3,0,Bangalore,Bangalore,Bangalore (Unspecified),exact Bangalore mapping: Bangalore (Unspecified),bengaluru,Hard mineral deposit on the teeth,0,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,7,70.0,2,3,2,2,3,2,2,3,2,2,23,57.49999999999999,Once a day,1,Horizontal,0,Medium,1,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,More than a year,1,Yes,0,13,43.333333333333336,26.666666666666664,14.166666666666657
2026-03-11 19:30:31.697000+00:00,15,20-30 years,Male,3-6 years,Salem,Full time,Pursuing MDS,No,,,0,10,1,0,2,0,3,0,2,1,3,2,Disagree,Agree,Disagree,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,0,0,0,2,1,0,2,0,1,1,Outside Bangalore,Salem,Salem,outside Bangalore or no Bangalore marker,salem,A soft film of bacteria and food debris on the teeth,1,Hard mineral deposit on the teeth,1,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin C,1,It can contribute to heart disease and diabetes,1,Development of gum disease due to inflammation,1,Periodontics,1,10,100.0,2,3,2,3,3,3,3,3,3,3,28,70.0,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Toothpick,0,Once in 3 months,3,0-6 months ago,3,No,3,27,90.0,10.0,-20.0
2026-03-11 20:07:55.301000+00:00,7,20-30 years,Female,3-6 years,"Harlur,Bangalore",Work from home (Remote),Developer,No,,,0,10,0,2,2,3,3,0,1,3,0,0,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,2,1,0,2,2,0,0,0,0,1,Bangalore,Bangalore,Harlur,exact Bangalore mapping: Harlur,harlur bangalore,Hard mineral deposit on the teeth,0,A soft film of bacteria and food debris,0,Bleeding gums while brushing,1,Lack of calcium,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin B,0,It only affects the mouth and teeth,0,Increased salivary flow,0,Orthodontics,0,3,30.0,3,3,3,3,2,3,3,2,2,3,27,67.5,Once a day,1,Vertical,2,Soft,3,Both morning and night,3,3-5 minutes,2,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,Never,0,No,3,21,70.0,-40.0,-2.5
2026-03-11 20:46:11.242000+00:00,7,20-30 years,Male,0-3 years,Jp Nagar,Full time,Consultant- 1,No,,,0,10,1,3,2,0,3,0,0,0,3,2,Strongly Agree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,2,0,0,0,1,1,0,0,1,1,Bangalore,Bangalore,JP Nagar,exact Bangalore mapping: JP Nagar,jp nagar,A soft film of bacteria and food debris on the teeth,1,Protective layer on the enamel,0,Bleeding gums while brushing,1,Dental plaque accumulation,1,Gum disease,1,Processed sugary foods and drinks,1,Vitamin A,0,It boosts immunity,0,Development of gum disease due to inflammation,1,Periodontics,1,7,70.0,4,4,3,4,4,4,2,4,4,4,37,92.5,Once a day,1,Circular,3,Soft,3,Only morning,1,1-3 minutes,3,Occasionally,2,Tongue scraper,1,Once in 3 months,3,0-6 months ago,3,No,3,23,76.66666666666667,-6.666666666666671,15.833333333333329
2026-03-11 21:34:00.078000+00:00,7,20-30 years,Male,3-6 years,Chennai,Full time,Automation engineer,No,,,0,10,2,1,2,1,3,0,3,3,0,1,Disagree,Disagree,Strongly Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,0,0,0,2,1,0,0,0,3,3,Outside Bangalore,Chennai,Chennai,outside Bangalore or no Bangalore marker,chennai,Stains caused by coffee or tea,0,Stains caused by coffee or tea,0,Bleeding gums while brushing,1,Poor brushing technique,0,Gum disease,1,Processed sugary foods and drinks,1,Vitamin D,0,It only affects the mouth and teeth,0,Increased salivary flow,0,Prosthodontics,0,3,30.0,2,2,4,3,2,2,3,2,2,3,25,62.5,Twice a day,3,Circular,3,Soft,3,Both morning and night,3,1-3 minutes,3,"Yes, everytime",3,Tongue scraper,1,Once in 3 months,3,More than a year,1,Have quit,2,25,83.33333333333334,-53.33333333333334,-20.833333333333343
